Year,Conference,Union,Churches,Companies,Beginning Membership,Baptisms,Former Member Baptisms,Professions of Faith,Transfers In,Transfers Out,Deaths,Dropped,Missing,Total Gains,Total Losses,Adjust,Net Growth,Ending Membership,Growth Rate,Accession Rate,Death Rate,Ordained Ministers,Licensed Ministers
1979,Central Ghana Conference,Northern Ghana Union Conference,83,,23214,4700,,,47,34,79,190,,4747,303,,4444,27658,19.14%,20.25%,0.34%,,
1980,Central Ghana Conference,Northern Ghana Union Conference,87,,27658,4281,,,37,37,83,215,,4318,335,,3983,31641,14.40%,15.48%,0.30%,25,21
1981,Central Ghana Conference,Northern Ghana Union Conference,,,31641,,,,,,,,,0,0,4584,4584,36225,14.49%,0.00%,0.00%,,
1982,Central Ghana Conference,Northern Ghana Union Conference,95,,36225,4793,,,63,1653,86,128,,4856,1867,,2989,39214,8.25%,13.23%,0.24%,25,19
1983,Central Ghana Conference,Northern Ghana Union Conference,123,,39214,6016,,,25,30,62,36,,6041,128,,5913,45127,15.08%,15.34%,0.16%,25,19
1984,Central Ghana Conference,Northern Ghana Union Conference,123,,45127,12225,,,121,144,80,145,,12346,369,,11977,57104,26.54%,27.09%,0.18%,29,19
1985,Central Ghana Conference,Northern Ghana Union Conference,176,,57104,10280,,,49,39,66,113,,10329,218,,10111,67215,17.71%,18.00%,0.12%,29,21
1986,Central Ghana Conference,Northern Ghana Union Conference,202,,67215,9099,,,353,142,149,609,,9452,900,,8552,75767,12.72%,13.54%,0.22%,35,21
1987,Central Ghana Conference,Northern Ghana Union Conference,164,,57388,5265,,,138,638,100,223,,5403,961,,4442,61830,7.74%,9.17%,0.17%,23,21
1988,Central Ghana Conference,Northern Ghana Union Conference,194,,61830,5746,,,418,1011,165,371,,6164,1547,,4617,66447,7.47%,9.29%,0.27%,,
1989,Central Ghana Conference,Northern Ghana Union Conference,206,,66447,7043,,,78,172,100,346,,7121,618,,6503,72950,9.79%,10.60%,0.15%,28,29
1990,Central Ghana Conference,Northern Ghana Union Conference,217,,72950,6656,,,95,331,145,1656,,6751,2132,,4619,77569,6.33%,9.12%,0.20%,34,31
1991,Central Ghana Conference,Northern Ghana Union Conference,255,,77569,4300,,,1003,1039,165,698,,5303,1902,,3401,80970,4.38%,5.54%,0.21%,36,42
1992,Central Ghana Conference,Northern Ghana Union Conference,225,,80970,7512,,,78,477,188,2075,,7590,2740,,4850,85820,5.99%,9.28%,0.23%,46,35
1993,Central Ghana Conference,Northern Ghana Union Conference,257,,85820,7677,,,69,247,192,618,,7746,1057,,6689,92509,7.79%,8.95%,0.22%,51,40
1994,Central Ghana Conference,Northern Ghana Union Conference,275,,92509,6867,,,291,536,301,1544,,7158,2381,,4777,97286,5.16%,7.42%,0.33%,46,40
1995,Central Ghana Conference,Northern Ghana Union Conference,285,,97286,3141,,,360,4218,110,659,,3501,4987,,-1486,95800,-1.53%,3.23%,0.11%,46,
1996,Central Ghana Conference,Northern Ghana Union Conference,283,,95800,9730,,,167,605,196,5369,,9897,6170,,3727,99527,3.89%,10.16%,0.20%,46,40
1997,Central Ghana Conference,Northern Ghana Union Conference,284,584,99527,13587,,,406,896,238,5699,,13993,6833,,7160,106687,7.19%,13.65%,0.24%,50,32
1998,Central Ghana Conference,Northern Ghana Union Conference,164,255,58416,9100,,35,532,1679,539,495,1024,9667,3737,-2573,3357,61773,5.75%,15.64%,0.92%,55,27
1999,Central Ghana Conference,Northern Ghana Union Conference,186,253,61773,7649,,1,483,406,218,146,304,8133,1074,336,7395,69168,11.97%,12.38%,0.35%,55,27
2000,Central Ghana Conference,Northern Ghana Union Conference,176,294,69168,4232,,45,313,473,306,303,295,4590,1377,34,3247,72415,4.69%,6.18%,0.44%,55,27
2001,Central Ghana Conference,Northern Ghana Union Conference,184,304,72415,3927,,10,156,484,301,341,520,4093,1646,1400,3847,76262,5.31%,5.44%,0.42%,31,22
